PDISASS64.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              ;.PAGE 'DISASSEMBLER64'
00497  1448  A0 18              LDY #>MSD4A
00498  144A  20 BB 1B           JSR STRPNT
00499  144D  20 C2 20           JSR PWORKD
00500  1450  20 F3 20           JSR CRLF
00501  1453              ;*********************************
00502  1453              ; OPEN FILE AND READ PRG INTO BUF
00503  1453              ;*********************************
00504  1453  20 85 14           JSR PRFILE      ;OPEN FILE
00505  1456  A2 08              LDX #$08        ;FILE #8
00506  1458  20 C6 FF           JSR CHKIN       ;INPUT FILE
00507  145B  20 CF FF           JSR CHRIN       ;GET LOW BYTE SA
00508  145E  20 CF FF           JSR CHRIN       ;GET HIGH BYTE SA
00509  1461  20 CF FF    PRO2RD JSR CHRIN       ;INPUT BYTE
00510  1464  AE 22 10           LDX SELECT      ;LOW BYTE POINTER
00511  1467  86 DD              STX ZEROUR      ;ZERO PAGE
00512  1469  AE 23 10           LDX SELECT+1    ;HIH BYTE POINTER
00513  146C  86 DE              STX ZEROUR+1    ;ZERO PAGE
00514  146E  A0 00              LDY #$00        ;OFFSET
00515  1470  91 DD              STA (ZEROUR),Y  ;STORE BYTE
00516  1472  20 23 21           JSR INCSL       ;INC POINTER
00517  1475  20 B7 FF           JSR READST      ;READ STATUS
00518  1478  F0 E7              BEQ PRO2RD      ;NEXT BYTE
00519  147A  A9 08              LDA #$08        ;FILE #8
00520  147C  20 C3 FF           JSR CLOSE       ;CLOSE IT
00521  147F  20 CC FF           JSR CLRCHN      ;RESET I/O
00522  1482  4C 07 15           JMP WINDOP      ;WINDOW OPTION
00523  1485              ;*********************************
00524  1485              ; OPEN PROGRAM FILE
00525  1485              ;*********************************
00526  1485  AD 52 10    PRFILE LDA SAVA
00527  1488  A2 5C              LDX #<BUF
00528  148A  A0 10              LDY #>BUF
00529  148C  20 BD FF           JSR SETNAM
00530  148F  A9 08              LDA #$08
00531  1491  A8                 TAY
00532  1492  AA                 TAX
00533  1493  20 BA FF           JSR SETLFS
00534  1496  20 C0 FF           JSR OPEN
00535  1499  20 C4 1A           JSR DISERR






PDISASS64.ASM......PAGE 0013

LINE# LOC   CODE        LINE


00536  149C  90 0C              BCC PROGOK
00537  149E  A9 08              LDA #$08
00538  14A0  20 C3 FF           JSR CLOSE
00539  14A3  68                 PLA
00540  14A4  68                 PLA
00541  14A5  68                 PLA
00542  14A6  68                 PLA
00543  14A7  4C 7E 86           JMP WREADY
00544  14AA              ;*********************************
00545  14AA  60          PROGOK RTS
00546  14AB              ;*********************************
00547  14AB              ; INIT DISK
00548  14AB              ;*********************************
00549  14AB  A9 02       INITD  LDA #$02
00550  14AD  A0 18              LDY #>INIT
00551  14AF  A2 56              LDX #<INIT
00552  14B1  20 BD FF           JSR SETNAM
00553  14B4  A9 0F              LDA #$0F
00554  14B6  A2 08              LDX #$08
00555  14B8  A0 0F              LDY #$0F
00556  14BA  20 BA FF           JSR SETLFS
00557  14BD  20 C0 FF           JSR OPEN
00558  14C0  A9 0F              LDA #$0F
00559  14C2  4C C3 FF           JMP CLOSE
00560  14C5              ;*********************************
00561  14C5              ; GET START ADDRESS
00562  14C5              ;*********************************
00563  14C5  A9 71       STARTS LDA #<MSD1
00564  14C7  A0 18              LDY #>MSD1
00565  14C9  20 BB 1B           JSR STRPNT
00566  14CC  20 2B 1B           JSR GETWRD
00567  14CF  AD 4F 10           LDA ADRS
00568  14D2  8D 1E 10           STA SA
00569  14D5  AD 50 10           LDA ADRS+1
00570  14D8  8D 1F 10           STA SA+1
00571  14DB              ;*********************************
00572  14DB              ; GET END ADDRESS
00573  14DB              ;*********************************
00574  14DB  A9 83              LDA #<MSD2
00575  14DD  A0 18              LDY #>MSD2
00576  14DF  20 BB 1B           JSR STRPNT
00577  14E2  20 2B 1B           JSR GETWRD
00578  14E5  AD 4F 10           LDA ADRS
00579  14E8  8D 20 10           STA EA
00580  14EB  AD 50 10           LDA ADRS+1
00581  14EE  8D 21 10           STA EA+1
00582  14F1              ;*********************************
00583  14F1              ; ADDRRESS OFFSET
00584  14F1              ;*********************************
00585  14F1  A9 93              LDA #<MSD4
00586  14F3  A0 18              LDY #>MSD4
00587  14F5  20 BB 1B           JSR STRPNT
00588  14F8  20 2B 1B           JSR GETWRD
00589  14FB  AD 4F 10           LDA ADRS
00590  14FE  8D 24 10           STA OFFSET






PDISASS64.ASM......PAGE 0014

LINE# LOC   CODE        LINE


00591  1501  AD 50 10           LDA ADRS+1
00592  1504  8D 25 10           STA OFFSET+1
00593  1507              ;*********************************
00594  1507              ; OUTPUT WINDOW
00595  1507              ;*********************************
00596  1507  A9 C0       WINDOP LDA #<MSD5
00597  1509  A0 18              LDY #>MSD5
00598  150B  20 BB 1B           JSR STRPNT
00599  150E  20 90 1B           JSR CRNO
00600  1511  B0 30              BCS WIND1
00601  1513  A9 71              LDA #<MSD1
00602  1515  A0 18              LDY #>MSD1
00603  1517  20 BB 1B           JSR STRPNT
00604  151A  20 2B 1B           JSR GETWRD
00605  151D  AD 4F 10           LDA ADRS
00606  1520  8D 2A 10           STA SAOUT
00607  1523  AD 50 10           LDA ADRS+1
00608  1526  8D 2B 10           STA SAOUT+1
00609  1529  A9 83              LDA #<MSD2
00610  152B  A0 18              LDY #>MSD2
00611  152D  20 BB 1B           JSR STRPNT
00612  1530  20 2B 1B           JSR GETWRD
00613  1533  AD 4F 10           LDA ADRS
00614  1536  8D 2C 10           STA EAOUT
00615  1539  AD 50 10           LDA ADRS+1
00616  153C  8D 2D 10           STA EAOUT+1
00617  153F  A9 FF              LDA #$FF
00618  1541  30 02              BMI WIND2
00619  1543  A9 00       WIND1  LDA #$00
00620  1545  8D 1B 10    WIND2  STA WINDOW
00621  1548              ;*********************************
00622  1548              ; SETUP GOBAL POINTER
00623  1548              ;*********************************
00624  1548  AD 1E 10           LDA SA
00625  154B  8D 26 10           STA SAGOL
00626  154E  AD 1F 10           LDA SA+1
00627  1551  8D 27 10           STA SAGOL+1
00628  1554  AD 20 10           LDA EA
00629  1557  8D 28 10           STA EAGOL
00630  155A  AD 21 10           LDA EA+1
00631  155D  8D 29 10           STA EAGOL+1
00632  1560              ;*********************************
00633  1560              ; SOURCE FILE OUTPUT?
00634  1560              ;*********************************
00635  1560  A9 31       OUFILE LDA #<MSG1
00636  1562  A0 18              LDY #>MSG1
00637  1564  20 BB 1B           JSR STRPNT
00638  1567              ;*********************************
00639  1567  A9 00              LDA #$00
00640  1569  8D C3 10           STA NCHARS
00641  156C  20 1C 1B           JSR INSTNG
00642  156F  F0 1A              BEQ NOFILE
00643  1571  A9 30              LDA #'0'
00644  1573  8D C2 10           STA VERSON
00645  1576  8C C3 10           STY NCHARS






PDISASS64.ASM......PAGE 0015

LINE# LOC   CODE        LINE


00646  1579  A2 00              LDX #$00
00647  157B  BD 5C 10    GFILE0 LDA BUF,X
00648  157E  9D C4 10           STA NBUF,X
00649  1581  E8                 INX
00650  1582  EC C3 10           CPX NCHARS
00651  1585  D0 F4              BNE GFILE0
00652  1587              ;*********************************
00653  1587  A9 08       FILEOK LDA #$08
00654  1589  D0 02              BNE FILE
00655  158B  A9 00       NOFILE LDA #$00
00656  158D  0D 1A 10    FILE   ORA OUTPUT
00657  1590  8D 1A 10           STA OUTPUT
00658  1593  4C EC 15           JMP PRTGET
00659  1596              ;*********************************
00660  1596              ;     OPEN SOURCE DISK FILE
00661  1596              ;*********************************
00662  1596  AC C3 10    OFILED LDY NCHARS
00663  1599  F0 03              BEQ NOID
00664  159B  20 AB 14           JSR INITD
00665  159E  20 F8 1C    NOID   JSR SCROFF
00666  15A1              ;*********************************
00667  15A1  AC C3 10    OFILE  LDY NCHARS
00668  15A4  F0 45              BEQ OFILE4
00669  15A6  AD C2 10           LDA VERSON
00670  15A9  C9 30              CMP #'0'
00671  15AB  F0 07              BEQ OFILE1
00672  15AD  AD C2 10           LDA VERSON
00673  15B0  99 C4 10           STA NBUF,Y
00674  15B3  C8                 INY
00675  15B4  EE C2 10    OFILE1 INC VERSON
00676  15B7  A2 00              LDX #$00
00677  15B9  BD 4E 18    OFILE2 LDA WRITE,X
00678  15BC  99 C4 10           STA NBUF,Y
00679  15BF  C8                 INY
00680  15C0  E8                 INX
00681  15C1  E0 04              CPX #$04
00682  15C3  D0 F4              BNE OFILE2
00683  15C5  98                 TYA
00684  15C6  A0 10              LDY #>NBUF
00685  15C8  A2 C4              LDX #<NBUF
00686  15CA  20 BD FF           JSR SETNAM
00687  15CD  A9 08              LDA #$08
00688  15CF  AA                 TAX
00689  15D0  A8                 TAY
00690  15D1  20 BA FF           JSR SETLFS
00691  15D4  20 C0 FF           JSR OPEN
00692  15D7  20 C4 1A           JSR DISERR
00693  15DA  90 0F              BCC OFILE4
00694  15DC              ;*********************************
00695  15DC              ;  CLOSE OUT FILE ON ERROR
00696  15DC              ;*********************************
00697  15DC  A9 08       OFILE3 LDA #$08
00698  15DE  20 C3 FF           JSR CLOSE
00699  15E1  20 CC FF           JSR CLRCHN
00700  15E4  68                 PLA






PDISASS64.ASM......PAGE 0016

LINE# LOC   CODE        LINE


00701  15E5  68                 PLA
00702  15E6  68                 PLA
00703  15E7  68                 PLA
00704  15E8  4C 7E 86           JMP WREADY
00705  15EB  60          OFILE4 RTS
00706  15EC              ;*********************************
00707  15EC              ; GET PRINTER OPTION
00708  15EC              ;*********************************
00709  15EC  A9 58       PRTGET LDA #<MSG2
00710  15EE  A0 18              LDY #>MSG2
00711  15F0  20 BB 1B           JSR STRPNT
00712  15F3  20 83 1B           JSR CRYS
00713  15F6  B0 26              BCS NOPRT
00714  15F8  A9 00              LDA #$00
00715  15FA  20 BD FF           JSR SETNAM
00716  15FD  A9 04              LDA #$04
00717  15FF  A2 04              LDX #$04
00718  1601  A0 00              LDY #$00
00719  1603  20 BA FF           JSR SETLFS
00720  1606  20 C0 FF           JSR OPEN
00721  1609  A2 04              LDX #$04
00722  160B  20 C9 FF           JSR CHKOUT
00723  160E  20 B7 FF           JSR READST
00724  1611  29 80              AND #$80
00725  1613  08                 PHP
00726  1614  20 CC FF           JSR CLRCHN
00727  1617  28                 PLP
00728  1618  30 04              BMI NOPRT
00729  161A  A9 04              LDA #$04
00730  161C  D0 02              BNE PRINT
00731  161E  A9 03       NOPRT  LDA #$03
00732  1620  0D 1A 10    PRINT  ORA OUTPUT
00733  1623  8D 1A 10           STA OUTPUT
00734  1626              ;*********************************
00735  1626              ; GO GET SYMBOLIC OPTION
00736  1626              ;*********************************
00737  1626  20 C0 2A           JSR SOP
00738  1629              ;*********************************
00739  1629              ; GET RELATIVE ADDRESS OPTION
00740  1629              ;*********************************
00741  1629  A9 DC              LDA #<MSR1
00742  162B  A0 18              LDY #>MSR1
00743  162D  20 BB 1B           JSR STRPNT
00744  1630  20 83 1B           JSR CRYS
00745  1633  90 04              BCC DOP2
00746  1635  A9 01              LDA #$01
00747  1637  D0 02              BNE DOP3
00748  1639  A9 00       DOP2   LDA #$00
00749  163B  8D 18 10    DOP3   STA ROPT
00750  163E              ;*********************************
00751  163E              ; GET BIT INSTRUCTION CODING OPTION
00752  163E              ;*********************************
00753  163E  20 42 37           JSR BITOPT
00754  1641              ;*********************************
00755  1641              ; DATA TABLE OPTION






PDISASS64.ASM......PAGE 0017

LINE# LOC   CODE        LINE


00756  1641              ;*********************************
00757  1641  AD 3D 10    AOP    LDA SYMBOE
00758  1644  8D EB 10           STA DATABP
00759  1647  8D ED 10           STA DATABS
00760  164A  8D EF 10           STA DATABE
00761  164D  85 DD              STA ZEROUR
00762  164F  AD 3E 10           LDA SYMBOE+1
00763  1652  8D EC 10           STA DATABP+1
00764  1655  8D EE 10           STA DATABS+1
00765  1658  8D F0 10           STA DATABE+1
00766  165B  85 DE              STA ZEROUR+1
00767  165D              ;*********************************
00768  165D  A9 6A              LDA #<MSAOP
00769  165F  A0 19              LDY #>MSAOP
00770  1661  20 BB 1B           JSR STRPNT
00771  1664  20 1C 1B           JSR INSTNG
00772  1667  D0 03              BNE BOP
00773  1669  4C EC 16           JMP NOTABS
00774  166C              ;*********************************
00775  166C  98          BOP    TYA
00776  166D  48                 PHA
00777  166E  20 AB 14           JSR INITD
00778  1671  68                 PLA
00779  1672  A8                 TAY
00780  1673  A2 00              LDX #$00
00781  1675  BD 29 2E    AFILE  LDA NAMS,X
00782  1678  99 5C 10           STA BUF,Y
00783  167B  C8                 INY
00784  167C  E8                 INX
00785  167D  E0 04              CPX #$04
00786  167F  D0 F4              BNE AFILE
00787  1681  98                 TYA
00788  1682  A0 10              LDY #>BUF
00789  1684  A2 5C              LDX #<BUF
00790  1686  20 BD FF           JSR SETNAM
00791  1689  A9 03              LDA #$03
00792  168B  A2 08              LDX #$08
00793  168D  A0 03              LDY #$03
00794  168F  20 BA FF           JSR SETLFS
00795  1692  20 C0 FF           JSR OPEN
00796  1695  20 C4 1A           JSR DISERR
00797  1698  B0 1B              BCS AGET1
00798  169A  A2 03              LDX #$03
00799  169C  20 C6 FF           JSR CHKIN
00800  169F              ;*********************************
00801  169F              ; READ IN DATA TABLE
00802  169F              ;*********************************
00803  169F  A0 00              LDY #$00
00804  16A1  20 CF FF           JSR CHRIN
00805  16A4  8D E9 10           STA NDATA
00806  16A7  F0 0C              BEQ AGET1
00807  16A9  20 CF FF    AGET   JSR CHRIN
00808  16AC  99 F1 10           STA TDATA,Y
00809  16AF  C8                 INY
00810  16B0  20 B7 FF           JSR READST






PDISASS64.ASM......PAGE 0018

LINE# LOC   CODE        LINE


00811  16B3  F0 F4              BEQ AGET
00812  16B5  A9 03       AGET1  LDA #$03
00813  16B7  20 C3 FF           JSR CLOSE
00814  16BA  20 CC FF           JSR CLRCHN
00815  16BD              ;*********************************
00816  16BD              ; PRINT DATA TABLE
00817  16BD              ;*********************************
00818  16BD  AD E9 10    PRTDAS LDA NDATA
00819  16C0  8D E7 10           STA CDATA
00820  16C3  A0 00              LDY #$00
00821  16C5  8C 54 10           STY SAVY
00822  16C8  20 F3 20    PRTNEX JSR CRLF
00823  16CB  A2 05              LDX #$05
00824  16CD  8E 53 10           STX SAVX
00825  16D0  AC 54 10    PRTDAL LDY SAVY
00826  16D3  B9 F1 10           LDA TDATA,Y
00827  16D6  20 A5 1B           JSR PRBYT
00828  16D9  20 05 21           JSR SPACE
00829  16DC  EE 54 10           INC SAVY
00830  16DF  CE 53 10           DEC SAVX
00831  16E2  D0 EC              BNE PRTDAL
